Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5651   1.565326e-07   1.329832e-03   9.655886e-04   1.526430e-06   0.000000e+00   3.148892e-01   4.882522e-07 
          5652   1.560992e-07   1.329746e-03   9.650597e-04   1.527501e-06   0.000000e+00   3.147700e-01   4.882299e-07 
          5653   1.554334e-07   1.329661e-03   9.650447e-04   1.525436e-06   0.000000e+00   3.146509e-01   4.882078e-07 
          5654   1.553798e-07   1.329576e-03   9.645987e-04   1.526534e-06   0.000000e+00   3.145319e-01   4.881856e-07 
          5655   1.549822e-07   1.329491e-03   9.647484e-04   1.524387e-06   0.000000e+00   3.144131e-01   4.881636e-07 
          5656   1.550908e-07   1.329407e-03   9.643352e-04   1.525387e-06   0.000000e+00   3.142944e-01   4.881416e-07 
          5657   1.547823e-07   1.329322e-03   9.644602e-04   1.523279e-06   0.000000e+00   3.141759e-01   4.881197e-07 
          5658   1.550403e-07   1.329239e-03   9.640558e-04   1.524363e-06   0.000000e+00   3.140574e-01   4.880978e-07 
          5659   1.548495e-07   1.329155e-03   9.641984e-04   1.522248e-06   0.000000e+00   3.139391e-01   4.880759e-07 
          5660   1.551300e-07   1.329072e-03   9.638910e-04   1.523245e-06   0.000000e+00   3.138208e-01   4.880541e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5661   1.549322e-07   1.328989e-03   9.640027e-04   1.521132e-06   0.000000e+00   3.137027e-01   4.880324e-07 
          5662   1.553299e-07   1.328906e-03   9.640826e-04   1.522147e-06   0.000000e+00   3.135847e-01   4.880107e-07 
          5663   1.547133e-07   1.328823e-03   9.640037e-04   1.519692e-06   0.000000e+00   3.134668e-01   4.879890e-07 
          5664   1.515188e-07   1.328741e-03   9.637732e-04   1.520360e-06   0.000000e+00   3.133490e-01   4.879674e-07 
          5665   1.503877e-07   1.328659e-03   9.637932e-04   1.518104e-06   0.000000e+00   3.132312e-01   4.879458e-07 
          5666   1.518498e-07   1.328577e-03   9.635464e-04   1.519109e-06   0.000000e+00   3.131136e-01   4.879243e-07 
          5667   1.523536e-07   1.328495e-03   9.637463e-04   1.517081e-06   0.000000e+00   3.129961e-01   4.879028e-07 
          5668   1.539375e-07   1.328413e-03   9.636453e-04   1.518166e-06   0.000000e+00   3.128787e-01   4.878813e-07 
          5669   1.490151e-07   1.328332e-03   9.638391e-04   1.516113e-06   0.000000e+00   3.127613e-01   4.878599e-07 
          5670   1.405489e-07   1.328251e-03   9.637822e-04   1.517376e-06   0.000000e+00   3.126441e-01   4.878385e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5671   1.346701e-07   1.328170e-03   9.637756e-04   1.515290e-06   0.000000e+00   3.125269e-01   4.878172e-07 
          5672   1.326218e-07   1.328089e-03   9.639182e-04   1.516338e-06   0.000000e+00   3.124098e-01   4.877958e-07 
          5673   1.311450e-07   1.328009e-03   9.640787e-04   1.514177e-06   0.000000e+00   3.122928e-01   4.877746e-07 
          5674   1.317680e-07   1.327925e-03   9.641572e-04   1.515112e-06   0.000000e+00   3.121743e-01   4.877533e-07 
          5675   1.319445e-07   1.327842e-03   9.643434e-04   1.512995e-06   0.000000e+00   3.120565e-01   4.877321e-07 
          5676   1.335626e-07   1.327760e-03   9.644022e-04   1.514109e-06   0.000000e+00   3.119390e-01   4.877109e-07 
          5677   1.340541e-07   1.327679e-03   9.645647e-04   1.511988e-06   0.000000e+00   3.118217e-01   4.876898e-07 
          5678   1.358999e-07   1.327598e-03   9.647935e-04   1.513110e-06   0.000000e+00   3.117047e-01   4.876686e-07 
          5679   1.364848e-07   1.327517e-03   9.650380e-04   1.511040e-06   0.000000e+00   3.115878e-01   4.876476e-07 
          5680   1.382918e-07   1.327436e-03   9.652551e-04   1.512132e-06   0.000000e+00   3.114710e-01   4.876265e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5681   1.386156e-07   1.327356e-03   9.655272e-04   1.509975e-06   0.000000e+00   3.113543e-01   4.876055e-07 
          5682   1.402390e-07   1.327276e-03   9.657604e-04   1.511146e-06   0.000000e+00   3.112378e-01   4.875845e-07 
          5683   1.403341e-07   1.327196e-03   9.660478e-04   1.509025e-06   0.000000e+00   3.111213e-01   4.875635e-07 
          5684   1.417660e-07   1.327116e-03   9.663458e-04   1.510099e-06   0.000000e+00   3.110049e-01   4.875426e-07 
          5685   1.417622e-07   1.327036e-03   9.666430e-04   1.507998e-06   0.000000e+00   3.108885e-01   4.875217e-07 
          5686   1.431559e-07   1.326956e-03   9.668392e-04   1.509127e-06   0.000000e+00   3.107722e-01   4.875008e-07 
          5687   1.431130e-07   1.326877e-03   9.672641e-04   1.507048e-06   0.000000e+00   3.106560e-01   4.874799e-07 
          5688   1.444690e-07   1.326797e-03   9.676872e-04   1.508174e-06   0.000000e+00   3.105399e-01   4.874591e-07 
          5689   1.444873e-07   1.326718e-03   9.680724e-04   1.506113e-06   0.000000e+00   3.104238e-01   4.874381e-07 
          5690   1.459101e-07   1.326632e-03   9.682764e-04   1.507235e-06   0.000000e+00   3.103059e-01   4.874157e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5691   1.459489e-07   1.326546e-03   9.688009e-04   1.505091e-06   0.000000e+00   3.101881e-01   4.873935e-07 
          5692   1.474046e-07   1.326461e-03   9.691649e-04   1.506270e-06   0.000000e+00   3.100709e-01   4.873717e-07 
          5693   1.474938e-07   1.326378e-03   9.699336e-04   1.504114e-06   0.000000e+00   3.099541e-01   4.873499e-07 
          5694   1.489543e-07   1.326295e-03   9.706960e-04   1.505220e-06   0.000000e+00   3.098375e-01   4.873283e-07 
          5695   1.490999e-07   1.326213e-03   9.711528e-04   1.503136e-06   0.000000e+00   3.097211e-01   4.873067e-07 
          5696   1.506519e-07   1.326131e-03   9.713789e-04   1.504136e-06   0.000000e+00   3.096049e-01   4.872852e-07 
          5697   1.508887e-07   1.326049e-03   9.711499e-04   1.502252e-06   0.000000e+00   3.094888e-01   4.872637e-07 
          5698   1.516532e-07   1.325968e-03   9.709993e-04   1.503134e-06   0.000000e+00   3.093729e-01   4.872423e-07 
          5699   1.525957e-07   1.325887e-03   9.718672e-04   1.501592e-06   0.000000e+00   3.092570e-01   4.872209e-07 
          5700   1.541835e-07   1.325806e-03   9.726965e-04   1.502478e-06   0.000000e+00   3.091413e-01   4.871996e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5701   1.546692e-07   1.325723e-03   9.724738e-04   1.500316e-06   0.000000e+00   3.090248e-01   4.871783e-07 
          5702   1.564616e-07   1.325638e-03   9.726316e-04   1.501380e-06   0.000000e+00   3.089077e-01   4.871570e-07 
          5703   1.570586e-07   1.325555e-03   9.739040e-04   1.499105e-06   0.000000e+00   3.087912e-01   4.871358e-07 
          5704   1.589094e-07   1.325472e-03   9.747572e-04   1.500206e-06   0.000000e+00   3.086751e-01   4.871146e-07 
          5705   1.595651e-07   1.325390e-03   9.748606e-04   1.498171e-06   0.000000e+00   3.085592e-01   4.870935e-07 
          5706   1.614347e-07   1.325308e-03   9.758147e-04   1.499226e-06   0.000000e+00   3.084435e-01   4.870723e-07 
          5707   1.621875e-07   1.325227e-03   9.749753e-04   1.497315e-06   0.000000e+00   3.083280e-01   4.870513e-07 
          5708   1.632467e-07   1.325146e-03   9.760573e-04   1.497911e-06   0.000000e+00   3.082126e-01   4.870302e-07 
          5709   1.648172e-07   1.325066e-03   9.764043e-04   1.496528e-06   0.000000e+00   3.080973e-01   4.870092e-07 
          5710   1.666649e-07   1.324985e-03   9.769660e-04   1.497676e-06   0.000000e+00   3.079822e-01   4.869883e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5711   1.676269e-07   1.324905e-03   9.768757e-04   1.495594e-06   0.000000e+00   3.078671e-01   4.869673e-07 
          5712   1.691527e-07   1.324825e-03   9.772981e-04   1.495163e-06   0.000000e+00   3.077522e-01   4.869464e-07 
          5713   1.710214e-07   1.324746e-03   9.777739e-04   1.496337e-06   0.000000e+00   3.076374e-01   4.869255e-07 
          5714   1.635893e-07   1.324666e-03   9.777085e-04   1.494272e-06   0.000000e+00   3.075226e-01   4.869047e-07 
          5715   1.545005e-07   1.324587e-03   9.783187e-04   1.494681e-06   0.000000e+00   3.074080e-01   4.868839e-07 
          5716   1.486168e-07   1.324507e-03   9.786844e-04   1.492979e-06   0.000000e+00   3.072932e-01   4.868631e-07 
          5717   1.442646e-07   1.324425e-03   9.802711e-04   1.493583e-06   0.000000e+00   3.071772e-01   4.868423e-07 
          5718   1.396545e-07   1.324344e-03   9.801735e-04   1.491267e-06   0.000000e+00   3.070618e-01   4.868216e-07 
          5719   1.369285e-07   1.324263e-03   9.817631e-04   1.491872e-06   0.000000e+00   3.069468e-01   4.868009e-07 
          5720   1.348804e-07   1.324183e-03   9.816469e-04   1.490462e-06   0.000000e+00   3.068320e-01   4.867802e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5721   1.343939e-07   1.324103e-03   9.823390e-04   1.491442e-06   0.000000e+00   3.067172e-01   4.867593e-07 
          5722   1.327918e-07   1.324021e-03   9.814469e-04   1.489458e-06   0.000000e+00   3.066025e-01   4.867376e-07 
          5723   1.330528e-07   1.323940e-03   9.824536e-04   1.490334e-06   0.000000e+00   3.064879e-01   4.867161e-07 
          5724   1.318312e-07   1.323860e-03   9.811894e-04   1.488451e-06   0.000000e+00   3.063734e-01   4.866947e-07 
          5725   1.323996e-07   1.323779e-03   9.822313e-04   1.489520e-06   0.000000e+00   3.062591e-01   4.866733e-07 
          5726   1.314089e-07   1.323699e-03   9.818396e-04   1.487553e-06   0.000000e+00   3.061449e-01   4.866521e-07 
          5727   1.321899e-07   1.323620e-03   9.817524e-04   1.488703e-06   0.000000e+00   3.060308e-01   4.866309e-07 
          5728   1.314011e-07   1.323540e-03   9.826679e-04   1.486570e-06   0.000000e+00   3.059168e-01   4.866097e-07 
          5729   1.321789e-07   1.323461e-03   9.842916e-04   1.487634e-06   0.000000e+00   3.058029e-01   4.865886e-07 
          5730   1.312299e-07   1.323382e-03   9.855216e-04   1.485606e-06   0.000000e+00   3.056891e-01   4.865675e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5731   1.320256e-07   1.323303e-03   9.865605e-04   1.486675e-06   0.000000e+00   3.055754e-01   4.865464e-07 
          5732   1.311803e-07   1.323224e-03   9.864123e-04   1.484677e-06   0.000000e+00   3.054617e-01   4.865254e-07 
          5733   1.320363e-07   1.323145e-03   9.871633e-04   1.485720e-06   0.000000e+00   3.053482e-01   4.865043e-07 
          5734   1.312083e-07   1.323067e-03   9.859638e-04   1.483854e-06   0.000000e+00   3.052346e-01   4.864832e-07 
          5735   1.320520e-07   1.322988e-03   9.865713e-04   1.484879e-06   0.000000e+00   3.051212e-01   4.864620e-07 
          5736   1.312274e-07   1.322909e-03   9.868915e-04   1.482909e-06   0.000000e+00   3.050078e-01   4.864409e-07 
          5737   1.320985e-07   1.322831e-03   9.877089e-04   1.484057e-06   0.000000e+00   3.048945e-01   4.864197e-07 
          5738   1.306543e-07   1.322753e-03   9.883389e-04   1.482084e-06   0.000000e+00   3.047813e-01   4.863986e-07 
          5739   1.306443e-07   1.322675e-03   9.889636e-04   1.483149e-06   0.000000e+00   3.046681e-01   4.863776e-07 
          5740   1.299887e-07   1.322597e-03   9.896915e-04   1.481183e-06   0.000000e+00   3.045550e-01   4.863565e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5741   1.314126e-07   1.322519e-03   9.901921e-04   1.482136e-06   0.000000e+00   3.044420e-01   4.863355e-07 
          5742   1.314218e-07   1.322441e-03   9.901302e-04   1.480147e-06   0.000000e+00   3.043291e-01   4.863146e-07 
          5743   1.330630e-07   1.322362e-03   9.908088e-04   1.481399e-06   0.000000e+00   3.042159e-01   4.862936e-07 
          5744   1.330657e-07   1.322284e-03   9.915833e-04   1.479434e-06   0.000000e+00   3.041030e-01   4.862727e-07 
          5745   1.344767e-07   1.322206e-03   9.922727e-04   1.480458e-06   0.000000e+00   3.039901e-01   4.862517e-07 
          5746   1.343162e-07   1.322124e-03   9.928006e-04   1.478444e-06   0.000000e+00   3.038757e-01   4.862307e-07 
          5747   1.355236e-07   1.322042e-03   9.932347e-04   1.479522e-06   0.000000e+00   3.037615e-01   4.862097e-07 
          5748   1.351824e-07   1.321961e-03   9.939157e-04   1.477434e-06   0.000000e+00   3.036479e-01   4.861888e-07 
          5749   1.362436e-07   1.321881e-03   9.946061e-04   1.478462e-06   0.000000e+00   3.035345e-01   4.861679e-07 
          5750   1.357759e-07   1.321799e-03   9.953619e-04   1.476414e-06   0.000000e+00   3.034205e-01   4.861470e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5751   1.367164e-07   1.321717e-03   9.960194e-04   1.477615e-06   0.000000e+00   3.033065e-01   4.861262e-07 
          5752   1.361568e-07   1.321637e-03   9.967469e-04   1.475535e-06   0.000000e+00   3.031929e-01   4.861054e-07 
          5753   1.370356e-07   1.321556e-03   9.973620e-04   1.476711e-06   0.000000e+00   3.030796e-01   4.860846e-07 
          5754   1.364181e-07   1.321472e-03   9.981715e-04   1.474611e-06   0.000000e+00   3.029657e-01   4.860626e-07 
          5755   1.372263e-07   1.321388e-03   9.989232e-04   1.475746e-06   0.000000e+00   3.028519e-01   4.860405e-07 
          5756   1.365715e-07   1.321305e-03   9.995680e-04   1.473655e-06   0.000000e+00   3.027385e-01   4.860188e-07 
          5757   1.373740e-07   1.321223e-03   1.000388e-03   1.474831e-06   0.000000e+00   3.026252e-01   4.859972e-07 
          5758   1.367000e-07   1.321141e-03   1.001056e-03   1.472778e-06   0.000000e+00   3.025122e-01   4.859757e-07 
          5759   1.374422e-07   1.321059e-03   1.001964e-03   1.473878e-06   0.000000e+00   3.023993e-01   4.859542e-07 
          5760   1.367664e-07   1.320978e-03   1.002658e-03   1.471829e-06   0.000000e+00   3.022865e-01   4.859329e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5761   1.375433e-07   1.320897e-03   1.003572e-03   1.473014e-06   0.000000e+00   3.021738e-01   4.859116e-07 
          5762   1.368472e-07   1.320817e-03   1.004313e-03   1.471003e-06   0.000000e+00   3.020613e-01   4.858903e-07 
          5763   1.375780e-07   1.320736e-03   1.005197e-03   1.472087e-06   0.000000e+00   3.019486e-01   4.858691e-07 
          5764   1.368265e-07   1.320655e-03   1.006033e-03   1.469967e-06   0.000000e+00   3.018361e-01   4.858479e-07 
          5765   1.376276e-07   1.320575e-03   1.006985e-03   1.471254e-06   0.000000e+00   3.017237e-01   4.858268e-07 
          5766   1.368937e-07   1.320495e-03   1.007697e-03   1.469247e-06   0.000000e+00   3.016115e-01   4.858057e-07 
          5767   1.376268e-07   1.320415e-03   1.008702e-03   1.470323e-06   0.000000e+00   3.014994e-01   4.857847e-07 
          5768   1.369127e-07   1.320336e-03   1.009484e-03   1.468233e-06   0.000000e+00   3.013872e-01   4.857636e-07 
          5769   1.376917e-07   1.320250e-03   1.010520e-03   1.469447e-06   0.000000e+00   3.012738e-01   4.857417e-07 
          5770   1.369909e-07   1.320166e-03   1.011313e-03   1.467439e-06   0.000000e+00   3.011609e-01   4.857200e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5771   1.377519e-07   1.320083e-03   1.012383e-03   1.468491e-06   0.000000e+00   3.010483e-01   4.856985e-07 
          5772   1.370365e-07   1.320000e-03   1.013096e-03   1.466411e-06   0.000000e+00   3.009359e-01   4.856771e-07 
          5773   1.378715e-07   1.319919e-03   1.014202e-03   1.467663e-06   0.000000e+00   3.008236e-01   4.856559e-07 
          5774   1.371593e-07   1.319837e-03   1.014938e-03   1.465686e-06   0.000000e+00   3.007115e-01   4.856347e-07 
          5775   1.379128e-07   1.319756e-03   1.016050e-03   1.466765e-06   0.000000e+00   3.005995e-01   4.856135e-07 
          5776   1.372048e-07   1.319675e-03   1.016896e-03   1.464748e-06   0.000000e+00   3.004877e-01   4.855924e-07 
          5777   1.379796e-07   1.319592e-03   1.018006e-03   1.465912e-06   0.000000e+00   3.003748e-01   4.855713e-07 
          5778   1.372667e-07   1.319509e-03   1.018864e-03   1.463856e-06   0.000000e+00   3.002622e-01   4.855503e-07 
          5779   1.380215e-07   1.319427e-03   1.019918e-03   1.464964e-06   0.000000e+00   3.001499e-01   4.855294e-07 
          5780   1.373211e-07   1.319346e-03   1.020791e-03   1.462942e-06   0.000000e+00   3.000379e-01   4.855085e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5781   1.381108e-07   1.319265e-03   1.021832e-03   1.464175e-06   0.000000e+00   2.999261e-01   4.854876e-07 
          5782   1.374085e-07   1.319184e-03   1.022855e-03   1.462167e-06   0.000000e+00   2.998144e-01   4.854667e-07 
          5783   1.381442e-07   1.319103e-03   1.024028e-03   1.463249e-06   0.000000e+00   2.997029e-01   4.854459e-07 
          5784   1.374850e-07   1.319023e-03   1.024945e-03   1.461314e-06   0.000000e+00   2.995916e-01   4.854252e-07 
          5785   1.382389e-07   1.318943e-03   1.026029e-03   1.462328e-06   0.000000e+00   2.994803e-01   4.854044e-07 
          5786   1.375560e-07   1.318862e-03   1.026981e-03   1.460348e-06   0.000000e+00   2.993685e-01   4.853837e-07 
          5787   1.383524e-07   1.318777e-03   1.028251e-03   1.461584e-06   0.000000e+00   2.992558e-01   4.853628e-07 
          5788   1.376373e-07   1.318694e-03   1.029251e-03   1.459587e-06   0.000000e+00   2.991436e-01   4.853420e-07 
          5789   1.383599e-07   1.318611e-03   1.030421e-03   1.460701e-06   0.000000e+00   2.990319e-01   4.853213e-07 
          5790   1.376827e-07   1.318529e-03   1.031425e-03   1.458725e-06   0.000000e+00   2.989204e-01   4.853006e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5791   1.384305e-07   1.318448e-03   1.032741e-03   1.459904e-06   0.000000e+00   2.988090e-01   4.852800e-07 
          5792   1.377324e-07   1.318367e-03   1.033655e-03   1.457814e-06   0.000000e+00   2.986977e-01   4.852594e-07 
          5793   1.384769e-07   1.318285e-03   1.034990e-03   1.459075e-06   0.000000e+00   2.985864e-01   4.852389e-07 
          5794   1.377871e-07   1.318205e-03   1.035823e-03   1.457001e-06   0.000000e+00   2.984753e-01   4.852184e-07 
